user_id,pilot,metric,cov
7ddd22,0,0.0,3360.0
da8a7e,1,0.0,1770.0
0aa2e4,1,0.0,780.0
950c97,0,0.0,3210.0
e507cd,1,0.0,1350.0
45a785,1,0.0,1080.0
9c16e5,0,0.0,1590.0
1d85a1,0,0.0,540.0
713d69,1,0.0,0.0
89a271,0,0.0,1080.0
0d6ab4,0,0.0,0.0
c4bcf1,0,0.0,2880.0
60f888,0,0.0,1680.0
c67e43,1,0.0,2280.0
db4a1b,1,1200.0,840.0
75791d,0,0.0,1440.0
327ecf,1,780.0,840.0
144a42,0,0.0,780.0
2b560b,0,0.0,0.0
5fe405,1,0.0,720.0
66d572,1,690.0,0.0
e959d8,0,0.0,4170.0
b2426a,1,0.0,540.0
ce0778,1,0.0,0.0
c2d7d9,0,1650.0,0.0
e6d304,0,0.0,0.0
bacddf,1,0.0,0.0
663d72,1,0.0,4620.0
19ad3d,1,0.0,1410.0
584394,1,0.0,720.0
f08a52,1,0.0,1260.0
788be0,1,1410.0,690.0
54b63d,0,0.0,600.0
fbc131,1,0.0,3060.0
6adfc2,0,0.0,4200.0
dcfff9,0,0.0,1380.0
b31991,0,0.0,1080.0
f4fb8a,0,0.0,0.0
ef291e,1,1140.0,2340.0
54cb27,0,780.0,3120.0
2488d7,0,0.0,1560.0
e41514,0,0.0,810.0
df7e9e,1,0.0,2310.0
3c4784,1,0.0,1560.0
7c5fa1,1,600.0,780.0
8e202a,1,0.0,0.0
f7d5b5,0,0.0,0.0
493910,0,0.0,540.0
c56246,1,840.0,840.0
1270eb,1,0.0,840.0
45a69b,1,600.0,1440.0
0c2cb3,0,0.0,780.0
9f9305,1,0.0,0.0
62fb11,1,0.0,660.0
740c04,0,0.0,540.0
b2c50b,1,0.0,0.0
026c61,0,0.0,1380.0
3776bd,0,0.0,1650.0
3ab4bd,0,0.0,840.0
a60edf,1,0.0,1470.0
b1df9d,1,0.0,2340.0
54df41,1,0.0,3420.0
e27381,0,0.0,840.0
dd0175,1,0.0,0.0
5e7997,0,0.0,750.0
5b64ae,1,0.0,0.0
380a8d,1,0.0,0.0
5e4e1d,1,0.0,0.0
fc0b20,1,0.0,0.0
5355e7,0,0.0,8760.0
6824da,1,0.0,840.0
cf7b2f,0,0.0,1680.0
9d1a3e,0,0.0,660.0
b0e83c,0,0.0,540.0
c31b77,1,0.0,0.0
3b7e1e,0,0.0,0.0
8f4113,1,1380.0,1140.0
31d3f3,1,1560.0,1560.0
e23a99,0,0.0,720.0
30a56f,0,0.0,1200.0
192d87,0,0.0,1560.0
087037,1,0.0,1080.0
1c3757,1,0.0,0.0
f721f6,0,0.0,2760.0
ccd36c,1,0.0,720.0
6ca15b,1,0.0,2880.0
80bcb0,1,1560.0,0.0
c7819e,0,2100.0,2040.0
60c765,1,0.0,0.0
feab4a,1,0.0,0.0
8b6067,1,0.0,720.0
aef165,1,0.0,780.0
8a1a22,1,780.0,840.0
ea8cc2,0,0.0,3720.0
e36aef,0,0.0,0.0
b5e629,1,0.0,840.0
3a961e,0,0.0,660.0
946a64,1,840.0,840.0
f647d8,0,0.0,780.0
235412,1,1500.0,1500.0
c78008,0,0.0,0.0
77e8db,1,0.0,1620.0
04fdd4,1,0.0,780.0
72755f,1,0.0,1230.0
ff5610,0,0.0,1320.0
36f09a,0,600.0,0.0
b29ee5,1,0.0,2220.0
b475b9,1,0.0,750.0
7b1689,0,0.0,840.0
